Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,1,0,0,19074AA╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е5,19074AA╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е5...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,2,0,0,19074AD╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е6,19074AD╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е6...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,3,0,0,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,4,0,0,19074AB╨енюпгюК©╙╧Л╣юцФ7оЮн╩9,19074AB╨енюпгюК©╙╧Л╣юцФ7оЮн╩9...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,5,0,0,19074AW╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е16,19074AW╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е16...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,6,0,0,19074Q╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е17,19074Q╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е17...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,7,0,0,19074AZ╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е18,19074AZ╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е18...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,8,0,0,20006BK╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е18,20006BK╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е18...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,9,0,0,20074AB╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е2,20074AB╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е2...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,10,0,0,20074AF╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е16,20074AF╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е16...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,11,0,0,20074AE╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е17,20074AE╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е17...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,12,0,0,20012BD╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е5,20012BD╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е5...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,13,0,0,20012BE╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е6,20012BE╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е6...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,14,0,0,20012BB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩14,20012BB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩14...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,15,0,0,20012AW╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩15,20012AW╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩15...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,16,0,0,20055E╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е1,20055E╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е1...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,17,0,0,20055D╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е2,20055D╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е2...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,18,0,0,20055S╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е10,20055S╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е10...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,19,0,0,20055F╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е11,20055F╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е11...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,20,0,0,20055N╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е12,20055N╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е12...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,21,0,0,20055G╨енюпгюК©╙╧Л╣юцФ63оЮн╩16,20055G╨енюпгюК©╙╧Л╣юцФ63оЮн╩16...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,22,0,0,20019W╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ67оЮн╩11,20019W╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ67оЮн╩11...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,23,0,0,20019AC╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е12,20019AC╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е12...
2020.12.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201217-╣з571фз.csv,571,24,0,0,20019Y╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е14,20019Y╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е14...
