Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,1,0,0,19074H╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е7,19074H╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е7...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,2,0,0,19074P╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е16,19074P╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е16...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,3,0,0,19074W╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е17,19074W╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е17...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,4,0,0,20038Z╨енюпгюК©╙╧Л╣юцФ9оЮн╩3,20038Z╨енюпгюК©╙╧Л╣юцФ9оЮн╩3...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,5,0,0,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,6,0,0,20038AN╨енюпгюК©╙╧Л╣юцФ9оЮн╩12,20038AN╨енюпгюК©╙╧Л╣юцФ9оЮн╩12...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,7,0,0,20038AG╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е17,20038AG╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е17...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,8,0,0,20038AF╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е18,20038AF╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е18...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,9,0,0,19074AY╨енюпгюК©╙╧Л╣юцФ11оЮн╩14,19074AY╨енюпгюК©╙╧Л╣юцФ11оЮн╩14...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,10,0,0,20006Q╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ23оЮн╩4,20006Q╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ23оЮн╩4...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,11,0,0,20006B╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е13,20006B╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е13...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,12,0,0,20001BF╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е13,20001BF╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е13...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,13,0,0,20001BG╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е14,20001BG╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е14...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,14,0,0,20001AX╨енюпгюК©╙╧Л╣юцФ27оЮн╩17,20001AX╨енюпгюК©╙╧Л╣юцФ27оЮн╩17...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,15,0,0,20057AG╨енюпгюК©╙╧Л╣юцФ29оЮн╩10,20057AG╨енюпгюК©╙╧Л╣юцФ29оЮн╩10...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,16,0,0,20057BJ╨енюпгюК©╙╧Л╣юцФ29оЮн╩11,20057BJ╨енюпгюК©╙╧Л╣юцФ29оЮн╩11...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,17,0,0,20057X╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ29оЮн╩14,20057X╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ29оЮн╩14...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,18,0,0,20062AB╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е6,20062AB╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е6...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,19,0,0,20062AU╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е15,20062AU╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е15...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,20,0,0,20012AP╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е8,20012AP╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е8...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,21,0,0,20012AL╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е18,20012AL╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е18...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,22,0,0,20012S╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ47оЮн╩1,20012S╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ47оЮн╩1...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,23,0,0,20012R╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е2,20012R╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е2...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,24,0,0,20055W╨енюпгюК©╙╧Л╣юцФ61оЮн╩17,20055W╨енюпгюК©╙╧Л╣юцФ61оЮн╩17...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,25,0,0,20055C╨енюпгюК©╙╧Л╣юцФ63оЮн╩7,20055C╨енюпгюК©╙╧Л╣юцФ63оЮн╩7...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,26,0,0,20070J╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е3,20070J╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е3...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,27,0,0,20070AF╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е5,20070AF╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е5...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,28,0,0,20070AX╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е6,20070AX╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е6...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,29,0,0,20070AT╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е8,20070AT╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е8...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,30,0,0,20070AE╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е9,20070AE╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е9...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,31,0,0,20070AZ╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е10,20070AZ╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е10...
2021.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210103-╣з588фз.csv,588,32,0,0,20070W╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е11,20070W╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е11...
