Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,1,0,0,19074AE╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е3,19074AE╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е3...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,2,0,0,19074E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩4,19074E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩4...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,3,0,0,19074BE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩13,19074BE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩13...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,4,0,0,19074V╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е14,19074V╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е14...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,5,0,0,19074BH╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е7,19074BH╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е7...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,6,0,0,19074AL╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е16,19074AL╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е16...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,7,0,0,20006AV╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е8,20006AV╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е8...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,8,0,0,20006BG╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е16,20006BG╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е16...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,9,0,0,20001BB╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е16,20001BB╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е16...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,10,0,0,20012AZ╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е4,20012AZ╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е4...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,11,0,0,20012BC╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е13,20012BC╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е13...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,12,0,0,20012AU╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩16,20012AU╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩16...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,13,0,0,20012AV╨енюпгюК©╙╧Л╣юцФ39оЮн╩17,20012AV╨енюпгюК©╙╧Л╣юцФ39оЮн╩17...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,14,0,0,20055A╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е9,20055A╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е9...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,15,0,0,20055L╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е18,20055L╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е18...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,16,0,0,20019AP╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е1,20019AP╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е1...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,17,0,0,20019Z╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е10,20019Z╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е10...
2020.12.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201218-╣з572фз.csv,572,18,0,0,20019AK╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ67оЮн╩15,20019AK╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ67оЮн╩15...
