Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,1,0,0,19074BA╨енюпгюК©╙╧Л╣юцФ11оЮн╩15,19074BA╨енюпгюК©╙╧Л╣юцФ11оЮн╩15...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,2,0,0,20006J╨енюпгюК©╙╧Л╣юцФ23оЮн╩5,20006J╨енюпгюК©╙╧Л╣юцФ23оЮн╩5...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,3,0,0,20088R╨енюпгюК©╙╧Л╣юцФ24оЮн╩7,20088R╨енюпгюК©╙╧Л╣юцФ24оЮн╩7...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,4,0,0,20088BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩9,20088BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩9...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,5,0,0,20057AD╨енюпгюК©╙╧Л╣юцФ25оЮн╩2,20057AD╨енюпгюК©╙╧Л╣юцФ25оЮн╩2...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,6,0,0,20057AX╨енюпгюК©╙╧Л╣юцФ25оЮн╩4,20057AX╨енюпгюК©╙╧Л╣юцФ25оЮн╩4...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,7,0,0,20001W╨енюпгюК©╙╧Л╣юцФ31оЮн╩14,20001W╨енюпгюК©╙╧Л╣юцФ31оЮн╩14...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,8,0,0,20062AM╨енюпгюК©╙╧Л╣юцФ32оЮн╩10,20062AM╨енюпгюК©╙╧Л╣юцФ32оЮн╩10...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,9,0,0,20062BK╨енюпгюК©╙╧Л╣юцФ32оЮн╩11,20062BK╨енюпгюК©╙╧Л╣юцФ32оЮн╩11...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,10,0,0,21038AZ╨енюпгюК©╙╧Л╣юцФ34оЮн╩14,21038AZ╨енюпгюК©╙╧Л╣юцФ34оЮн╩14...
2022.08.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220821-╣з1183фз.csv,1183,11,0,0,21038M╨енюпгюК©╙╧Л╣юцФ37оЮн╩7,21038M╨енюпгюК©╙╧Л╣юцФ37оЮн╩7...
