Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,1,0,0,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,2,0,0,21040BC╨енюпгюК©╙╧Л╣юцФ4оЮн╩16,21040BC╨енюпгюК©╙╧Л╣юцФ4оЮн╩16...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,3,0,0,21017BG╨енюпгюК©╙╧Л╣юцФ8оЮн╩1,21017BG╨енюпгюК©╙╧Л╣юцФ8оЮн╩1...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,4,0,0,21017AM╨енюпгюК©╙╧Л╣юцФ8оЮн╩3,21017AM╨енюпгюК©╙╧Л╣юцФ8оЮн╩3...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,5,0,0,20073AJ╨енюпгюК©╙╧Л╣юцФ10оЮн╩3,20073AJ╨енюпгюК©╙╧Л╣юцФ10оЮн╩3...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,6,0,0,19074AH╨енюпгюК©╙╧Л╣юцФ11оЮн╩2,19074AH╨енюпгюК©╙╧Л╣юцФ11оЮн╩2...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,7,0,0,20057AN╨енюпгюК©╙╧Л╣юцФ25оЮн╩10,20057AN╨енюпгюК©╙╧Л╣юцФ25оЮн╩10...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,8,0,0,20088Q╨енюпгюК©╙╧Л╣юцФ26оЮн╩1,20088Q╨енюпгюК©╙╧Л╣юцФ26оЮн╩1...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,9,0,0,20088AM╨енюпгюК©╙╧Л╣юцФ26оЮн╩8,20088AM╨енюпгюК©╙╧Л╣юцФ26оЮн╩8...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,10,0,0,20088AX╨енюпгюК©╙╧Л╣юцФ26оЮн╩9,20088AX╨енюпгюК©╙╧Л╣юцФ26оЮн╩9...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,11,0,0,20001AV╨енюпгюК©╙╧Л╣юцФ27оЮн╩3,20001AV╨енюпгюК©╙╧Л╣юцФ27оЮн╩3...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,12,0,0,20001BJ╨енюпгюК©╙╧Л╣юцФ27оЮн╩4,20001BJ╨енюпгюК©╙╧Л╣юцФ27оЮн╩4...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,13,0,0,20062BB╨енюпгюК©╙╧Л╣юцФ27оЮн╩8,20062BB╨енюпгюК©╙╧Л╣юцФ27оЮн╩8...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,14,0,0,20062AR╨енюпгюК©╙╧Л╣юцФ28оЮн╩6,20062AR╨енюпгюК©╙╧Л╣юцФ28оЮн╩6...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,15,0,0,20074AW╨енюпгюК©╙╧Л╣юцФ28оЮн╩11,20074AW╨енюпгюК©╙╧Л╣юцФ28оЮн╩11...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,16,0,0,20088J╨енюпгюК©╙╧Л╣юцФ28оЮн╩18,20088J╨енюпгюК©╙╧Л╣юцФ28оЮн╩18...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,17,0,0,20057AF╨енюпгюК©╙╧Л╣юцФ29оЮн╩5,20057AF╨енюпгюК©╙╧Л╣юцФ29оЮн╩5...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,18,0,0,20057B╨енюпгюК©╙╧Л╣юцФ29оЮн╩13,20057B╨енюпгюК©╙╧Л╣юцФ29оЮн╩13...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,19,0,0,20057J╨енюпгюК©╙╧Л╣юцФ29оЮн╩15,20057J╨енюпгюК©╙╧Л╣юцФ29оЮн╩15...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,20,0,0,20074L╨енюпгюК©╙╧Л╣юцФ30оЮн╩13,20074L╨енюпгюК©╙╧Л╣юцФ30оЮн╩13...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,21,0,0,20001AE╨енюпгюК©╙╧Л╣юцФ31оЮн╩4,20001AE╨енюпгюК©╙╧Л╣юцФ31оЮн╩4...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,22,0,0,20001AB╨енюпгюК©╙╧Л╣юцФ31оЮн╩9,20001AB╨енюпгюК©╙╧Л╣юцФ31оЮн╩9...
2021.11.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211126-╣з915фз.csv,915,23,0,0,21038BB╨енюпгюК©╙╧Л╣юцФ34оЮн╩15,21038BB╨енюпгюК©╙╧Л╣юцФ34оЮн╩15...
