Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,1,0,0,21040AL╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е4,21040AL╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е4...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,2,0,0,6╧Л╣ю21024V╨енюпгсК21017Y╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,6╧Л╣ю21024V╨енюпгсК21017Y╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,3,0,0,21018U╨енюпг╫ЬхК╧Л╣юцФ12оЮн╩╨е9,21018U╨енюпг╫ЬхК╧Л╣юцФ12оЮн╩╨е9...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,4,0,0,20073B╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е9,20073B╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е9...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,5,0,0,20006AQ╨енюпгюК©╙╧Л╣юцФ19оЮн╩4,20006AQ╨енюпгюК©╙╧Л╣юцФ19оЮн╩4...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,6,0,0,20006AJ╨енюпгюК©╙╧Л╣юцФ19оЮн╩14,20006AJ╨енюпгюК©╙╧Л╣юцФ19оЮн╩14...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,7,0,0,20057AJ╨енюпгюК©╙╧Л╣юцФ25оЮн╩7,20057AJ╨енюпгюК©╙╧Л╣юцФ25оЮн╩7...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,8,0,0,20057V╨енюпгюК©╙╧Л╣юцФ27оЮн╩2,20057V╨енюпгюК©╙╧Л╣юцФ27оЮн╩2...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,9,0,0,21024AT╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е10,21024AT╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е10...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,10,0,0,21005AW╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е9,21005AW╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е9...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,11,0,0,20062B╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ41оЮн╩17,20062B╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ41оЮн╩17...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,12,0,0,21005AM╨енюпг╫ЬхК╧Л╣юцФ44оЮн╩╨е16,21005AM╨енюпг╫ЬхК╧Л╣юцФ44оЮн╩╨е16...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,13,0,0,21005BC╨енюпг╫ЬхК╧Л╣юцФ46оЮн╩╨е4,21005BC╨енюпг╫ЬхК╧Л╣юцФ46оЮн╩╨е4...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,14,0,0,21012AB╨енюпг╫ЬхК╧Л╣юцФ46оЮн╩╨е13,21012AB╨енюпг╫ЬхК╧Л╣юцФ46оЮн╩╨е13...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,15,0,0,20035AP╨енюпгюК©╙╧Л╣юцФ49оЮн╩1,20035AP╨енюпгюК©╙╧Л╣юцФ49оЮн╩1...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,16,0,0,21036BE╨енюпгюК©╙╧Л╣юцФ58оЮн╩14,21036BE╨енюпгюК©╙╧Л╣юцФ58оЮн╩14...
2022.06.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220615-╣з1116фз.csv,1116,17,0,0,21027B╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е8,21027B╨енюпг╫ЬхК╧Л╣юцФ70оЮн╩╨е8...
