Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,1,0,0,21024S╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е6,21024S╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е6...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,2,0,0,21044AS╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е1,21044AS╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е1...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,3,0,0,21044AT╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е2,21044AT╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е2...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,4,0,0,21044Z╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е4,21044Z╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е4...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,5,0,0,21044AA╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е5,21044AA╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е5...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,6,0,0,21044AH╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е10,21044AH╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е10...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,7,0,0,21044AJ╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е11,21044AJ╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е11...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,8,0,0,21044AK╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е12,21044AK╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е12...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,9,0,0,21044AL╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е13,21044AL╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е13...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,10,0,0,21044AM╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е14,21044AM╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е14...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,11,0,0,21044AN╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е15,21044AN╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е15...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,12,0,0,21044AP╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е16,21044AP╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е16...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,13,0,0,21044AQ╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е17,21044AQ╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е17...
2021.08.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210808-╣з805фз.csv,805,14,0,0,21044AR╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е18,21044AR╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е18...
