Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,1,0,0,20006AH╨енюпгюК©╙╧Л╣юцФ19оЮн╩16,20006AH╨енюпгюК©╙╧Л╣юцФ19оЮн╩16...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,2,0,0,20006U╨енюпгюК©╙╧Л╣юцФ23оЮн╩1,20006U╨енюпгюК©╙╧Л╣юцФ23оЮн╩1...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,3,0,0,20062N╨енюпгюК©╙╧Л╣юцФ37оЮн╩5,20062N╨енюпгюК©╙╧Л╣юцФ37оЮн╩5...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,4,0,0,20012BL╨енюпгюК©╙╧Л╣юцФ39оЮн╩7,20012BL╨енюпгюК©╙╧Л╣юцФ39оЮн╩7...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,5,0,0,21009AT╨енюпгюК©╙╧Л╣юцФ42оЮн╩8,21009AT╨енюпгюК©╙╧Л╣юцФ42оЮн╩8...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,6,0,0,21005X╨енюпгюК©╙╧Л╣юцФ42оЮн╩18,21005X╨енюпгюК©╙╧Л╣юцФ42оЮн╩18...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,7,0,0,20012AC╨енюпгюК©╙╧Л╣юцФ43оЮн╩4,20012AC╨енюпгюК©╙╧Л╣юцФ43оЮн╩4...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,8,0,0,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,9,0,0,21036A╨енюпгюК©╙╧Л╣юцФ47оЮн╩7,21036A╨енюпгюК©╙╧Л╣юцФ47оЮн╩7...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,10,0,0,20035AM╨енюпгюК©╙╧Л╣юцФ49оЮн╩8,20035AM╨енюпгюК©╙╧Л╣юцФ49оЮн╩8...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,11,0,0,21036AM╨енюпгюК©╙╧Л╣юцФ56оЮн╩15,21036AM╨енюпгюК©╙╧Л╣юцФ56оЮн╩15...
2022.09.24ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220924-╣з1217фз.csv,1217,12,0,0,21027D╨енюпгюК©╙╧Л╣юцФ72оЮн╩18,21027D╨енюпгюК©╙╧Л╣юцФ72оЮн╩18...
