Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,1,0,0,19074U╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ3оЮн╩13,19074U╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ3оЮн╩13...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,2,0,0,20038W╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е5,20038W╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е5...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,3,0,0,20038X╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е6,20038X╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е6...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,4,0,0,20038AL╨енюпгюК©╙╧Л╣юцФ9оЮн╩9,20038AL╨енюпгюК©╙╧Л╣юцФ9оЮн╩9...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,5,0,0,20038AP╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е14,20038AP╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е14...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,6,0,0,20038AB╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е15,20038AB╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е15...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,7,0,0,20006U╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е1,20006U╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е1...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,8,0,0,20006F╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е9,20006F╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е9...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,9,0,0,20006E╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е10,20006E╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е10...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,10,0,0,20057R╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е1,20057R╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е1...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,11,0,0,20057BK╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е9,20057BK╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е9...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,12,0,0,20057BA╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е18,20057BA╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е18...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,13,0,0,20062J╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е12,20062J╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е12...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,14,0,0,20062AF╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е13,20062AF╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е13...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,15,0,0,20012E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ43оЮн╩5,20012E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ43оЮн╩5...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,16,0,0,20012BH╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е6,20012BH╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е6...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,17,0,0,20012C╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е7,20012C╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е7...
2020.12.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201230-╣з584фз.csv,584,18,0,0,20055K╨енюпгюК©╙╧Л╣юцФ63оЮн╩17,20055K╨енюпгюК©╙╧Л╣юцФ63оЮн╩17...
