Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,1,0,0,20035AS╨енюпгюК©╙╧Л╣юцФ45оЮн╩9,20035AS╨енюпгюК©╙╧Л╣юцФ45оЮн╩9...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,2,0,0,21005AT╨енюпгюК©╙╧Л╣юцФ50оЮн╩12,21005AT╨енюпгюК©╙╧Л╣юцФ50оЮн╩12...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,3,0,0,21036G╨енюпгюК©╙╧Л╣юцФ54оЮн╩4,21036G╨енюпгюК©╙╧Л╣юцФ54оЮн╩4...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,4,0,0,20025AR╨енюпгюК©╙╧Л╣юцФ55оЮн╩16,20025AR╨енюпгюК©╙╧Л╣юцФ55оЮн╩16...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,5,0,0,21036AA╨енюпгюК©╙╧Л╣юцФ56оЮн╩4,21036AA╨енюпгюК©╙╧Л╣юцФ56оЮн╩4...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,6,0,0,20055BB╨енюпгюК©╙╧Л╣юцФ57оЮн╩8,20055BB╨енюпгюК©╙╧Л╣юцФ57оЮн╩8...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,7,0,0,20025F╨енюпгюК©╙╧Л╣юцФ59оЮн╩1,20025F╨енюпгюК©╙╧Л╣юцФ59оЮн╩1...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,8,0,0,21044K╨енюпгюК©╙╧Л╣юцФ62оЮн╩9,21044K╨енюпгюК©╙╧Л╣юцФ62оЮн╩9...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,9,0,0,21044Q╨енюпгюК©╙╧Л╣юцФ62оЮн╩13,21044Q╨енюпгюК©╙╧Л╣юцФ62оЮн╩13...
2022.11.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221112-╣з1266фз.csv,1266,10,0,0,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11...
