Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,1,0,0,20070D╨енюпгюК©╙╧Л╣юцФ1оЮн╩2,20070D╨енюпгюК©╙╧Л╣юцФ1оЮн╩2...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,2,0,0,20070A╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ1оЮн╩15,20070A╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ1оЮн╩15...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,3,0,0,20070AA╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е16,20070AA╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е16...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,4,0,0,20038AU╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩1,20038AU╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩1...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,5,0,0,20038BK╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е2,20038BK╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е2...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,6,0,0,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,7,0,0,20038AX╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е10,20038AX╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е10...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,8,0,0,20038AW╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е11,20038AW╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е11...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,9,0,0,19074AR╨енюпгюК©╙╧Л╣юцФ7оЮн╩1,19074AR╨енюпгюК©╙╧Л╣юцФ7оЮн╩1...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,10,0,0,20038R╨енюпгюК©╙╧Л╣юцФ13оЮн╩12,20038R╨енюпгюК©╙╧Л╣юцФ13оЮн╩12...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,11,0,0,20006AA╨енюпгюК©╙╧Л╣юцФ19оЮн╩5,20006AA╨енюпгюК©╙╧Л╣юцФ19оЮн╩5...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,12,0,0,20006A╨енюпгюК©╙╧Л╣юцФ19оЮн╩12,20006A╨енюпгюК©╙╧Л╣юцФ19оЮн╩12...
