Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,1,0,0,21024B╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е6,21024B╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е6...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,2,0,0,21038AA╨енюпгюК©╙╧Л╣юцФ36оЮн╩14,21038AA╨енюпгюК©╙╧Л╣юцФ36оЮн╩14...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,3,0,0,21005BH╨енюпгюК©╙╧Л╣юцФ44оЮн╩5,21005BH╨енюпгюК©╙╧Л╣юцФ44оЮн╩5...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,4,0,0,21005AS╨енюпг╫ЬхК╧Л╣юцФ46оЮн╩╨е13,21005AS╨енюпг╫ЬхК╧Л╣юцФ46оЮн╩╨е13...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,5,0,0,21036J╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е6,21036J╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е6...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,6,0,0,21036K╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е7,21036K╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е7...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,7,0,0,21036L╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е8,21036L╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е8...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,8,0,0,21036M╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е9,21036M╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е9...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,9,0,0,21036N╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е10,21036N╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е10...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,10,0,0,21036P╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е11,21036P╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е11...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,11,0,0,21036Q╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е12,21036Q╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е12...
2021.07.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210731-╣з797фз.csv,797,12,0,0,21036R╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е13,21036R╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е13...
